round,p1_jid,p1_strategy,p1_action,p2_jid,p2_strategy,p2_action,p1_payoff,p2_payoff,p1_cumulative,p2_cumulative
664,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,664,664
665,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,665,665
666,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,666,666
667,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,667,667
668,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,668,668
669,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,669,669
670,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,670,670
671,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,671,671
672,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,672,672
673,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,673,673
674,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,674,674
675,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,675,675
676,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,676,676
677,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,677,677
678,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,678,678
679,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,679,679
680,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,680,680
681,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,681,681
682,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,682,682
683,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,683,683
684,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,684,684
685,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,685,685
686,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,686,686
687,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,687,687
688,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,688,688
689,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,689,689
690,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,690,690
691,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,691,691
692,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,692,692
693,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,693,693
694,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,694,694
695,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,695,695
696,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,696,696
697,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,697,697
698,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,698,698
699,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,699,699
700,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,700,700
701,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,701,701
702,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,702,702
703,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,703,703
704,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,704,704
705,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,705,705
706,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,706,706
707,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,707,707
708,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,708,708
709,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,709,709
710,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,710,710
711,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,711,711
712,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,712,712
713,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,713,713
714,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,714,714
715,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,715,715
716,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,716,716
717,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,717,717
718,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,718,718
719,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,719,719
720,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,720,720
721,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,721,721
722,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,722,722
723,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,723,723
724,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,724,724
725,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,725,725
726,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,726,726
727,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,727,727
728,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,728,728
729,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,729,729
730,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,730,730
731,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,731,731
732,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,732,732
733,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,733,733
734,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,734,734
735,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,735,735
736,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,736,736
737,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,737,737
738,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,738,738
739,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,739,739
740,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,740,740
741,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,741,741
742,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,742,742
743,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,743,743
744,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,744,744
745,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,745,745
746,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,746,746
747,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,747,747
748,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,748,748
749,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,749,749
750,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,750,750
751,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,751,751
752,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,752,752
753,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,753,753
754,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,754,754
755,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,755,755
756,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,756,756
757,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,757,757
758,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,758,758
759,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,759,759
760,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,760,760
761,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,761,761
762,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,762,762
763,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,763,763
764,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,764,764
765,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,765,765
766,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,766,766
767,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,767,767
768,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,768,768
769,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,769,769
770,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,770,770
771,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,771,771
772,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,772,772
773,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,773,773
774,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,774,774
775,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,775,775
776,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,776,776
777,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,777,777
778,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,778,778
779,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,779,779
780,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,780,780
781,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,781,781
782,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,782,782
783,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,783,783
784,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,784,784
785,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,785,785
786,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,786,786
787,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,787,787
788,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,788,788
789,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,789,789
790,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,790,790
791,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,791,791
792,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,792,792
793,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,793,793
794,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,794,794
795,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,795,795
796,player_90df6f40-46b7-48b5-adf3-bdc91f8798e5@localhost,AlwaysDefect,D,player_6e13aa5c-cc89-4150-9f31-bbad83a27c0b@localhost,SuspiciousTitForTat,D,1,1,796,796
