round,p1_jid,p1_strategy,p1_action,p2_jid,p2_strategy,p2_action,p1_payoff,p2_payoff,p1_cumulative,p2_cumulative
515,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2837,257
516,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2838,258
517,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2848,258
518,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2849,259
519,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2859,259
520,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2860,260
521,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2870,260
522,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2871,261
523,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2881,261
524,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2882,262
525,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2892,262
526,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2893,263
527,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2903,263
528,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2904,264
529,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2914,264
530,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2915,265
531,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2925,265
532,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2926,266
533,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2936,266
534,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2937,267
535,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2947,267
536,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2948,268
537,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2958,268
538,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2959,269
539,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2969,269
540,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2970,270
541,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2980,270
542,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2981,271
543,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,2991,271
544,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,2992,272
545,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3002,272
546,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3003,273
547,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3013,273
548,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3014,274
549,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3024,274
550,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3025,275
551,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3035,275
552,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3036,276
553,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3046,276
554,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3047,277
555,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3057,277
556,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3058,278
557,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3068,278
558,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3069,279
559,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3079,279
560,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3080,280
561,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3090,280
562,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3091,281
563,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3101,281
564,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3102,282
565,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3112,282
566,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3113,283
567,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3123,283
568,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3124,284
569,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3134,284
570,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3135,285
571,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3145,285
572,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3146,286
573,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3156,286
574,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3157,287
575,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3167,287
576,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3168,288
577,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3178,288
578,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3179,289
579,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3189,289
580,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3190,290
581,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3200,290
582,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3201,291
583,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3211,291
584,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3212,292
585,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3222,292
586,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3223,293
587,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3233,293
588,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3234,294
589,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3244,294
590,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3245,295
591,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3255,295
592,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3256,296
593,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3266,296
594,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3267,297
595,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3277,297
596,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3278,298
597,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3288,298
598,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3289,299
599,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3299,299
600,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3300,300
601,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3310,300
602,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3311,301
603,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3321,301
604,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3322,302
605,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3332,302
606,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3333,303
607,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3343,303
608,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3344,304
609,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3354,304
610,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3355,305
611,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3365,305
612,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3366,306
613,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3376,306
614,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3377,307
615,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3387,307
616,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3388,308
617,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3398,308
618,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3399,309
619,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3409,309
620,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3410,310
621,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3420,310
622,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3421,311
623,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3431,311
624,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3432,312
625,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3442,312
626,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3443,313
627,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3453,313
628,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3454,314
629,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3464,314
630,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3465,315
631,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3475,315
632,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3476,316
633,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3486,316
634,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3487,317
635,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3497,317
636,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3498,318
637,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3508,318
638,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3509,319
639,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3519,319
640,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3520,320
641,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3530,320
642,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,D,1,1,3531,321
643,player_6ebe71f5-6ea3-4c3f-8f02-12c0acb3e2b1@localhost,AlwaysDefect,D,player_c6eab88c-8170-4016-a9a7-e28eb1ab3c11@localhost,WinStayLoseShift,C,10,0,3541,321
